Time,Supply (thousand units),Price ($/unit)
2017-05-22 13:08:37,7.417080414069854,6.404132713530522
2017-05-22 14:08:37,7.119388544307474,6.362946821519269
2017-05-22 15:08:37,7.499565397332148,5.641665132611427
2017-05-22 16:08:37,7.15603305480518,6.430703587043491
2017-05-22 17:08:37,7.559790979276842,6.583609095969516
2017-05-22 18:08:37,7.244398576827196,6.242736606231438
2017-05-22 19:08:37,7.076151739477627,6.646962139970384
2017-05-22 20:08:37,6.779408069818476,6.433223480444969
2017-05-22 21:08:37,6.866024018297975,6.402555973325705
2017-05-22 22:08:37,6.326635083384752,7.364457092499723
2017-05-22 23:08:37,6.580695739515468,6.691410396031255
2017-05-23 00:08:37,6.316129667599575,6.606336884425978
2017-05-23 01:08:37,7.196783293159646,6.687860517859066
2017-05-23 02:08:37,7.099957823774434,6.5277401819710414
2017-05-23 03:08:37,6.799997532331883,6.698034684174129
2017-05-23 04:08:37,6.9888617440292125,6.03192065607395
2017-05-23 05:08:37,6.662113035819996,6.583565572190291
2017-05-23 06:08:37,6.895130589088938,6.569878134052857
2017-05-23 07:08:37,6.718840441745461,6.600490512126504
2017-05-23 08:08:37,6.910417948987452,6.291206231472416
2017-05-23 09:08:37,6.9325395920959645,6.450773266806982
2017-05-23 10:08:37,7.146935528510756,6.786706586214261
2017-05-23 11:08:37,6.878590282026807,6.46315039300408
2017-05-23 12:08:37,6.619714037061339,6.850755637577835
